"0","input %>% strsplit("","") %>% `[[`(1) %>% as.numeric()
"
"1","   [1]"
"1"," 1101"
"1","    1"
"1","   29"
"1","   67"
"1"," 1102"
"1","    0"
"1","    1"
"1","   65"
"1"," 1008"
"1","   65"
"1","   35"
"1","   66"
"1"," 1005"
"1","   66"
"1","   28"
"1","    1"
"1","   67"
"1","   65"
"1","   20"
"1","    4"
"1","    0"
"1"," 1001"
"1","   65"
"1","    1"
"1","   65"
"1"," 1106"
"1","    0"
"1","
"
"1","  [28]"
"1","    8"
"1","   99"
"1","   35"
"1","   67"
"1","  101"
"1","   99"
"1","  105"
"1","   32"
"1","  110"
"1","   39"
"1","  101"
"1","  115"
"1","  116"
"1","   32"
"1","  112"
"1","   97"
"1","  115"
"1","   32"
"1","  117"
"1","  110"
"1","  101"
"1","   32"
"1","  105"
"1","  110"
"1","  116"
"1","   99"
"1","  111"
"1","
"
"1","  [55]"
"1","  100"
"1","  101"
"1","   32"
"1","  112"
"1","  114"
"1","  111"
"1","  103"
"1","  114"
"1","   97"
"1","  109"
"1","   10"
"1","  209"
"1","  573"
"1"," 1277"
"1","  704"
"1","  518"
"1","  276"
"1","  196"
"1","   62"
"1"," 1226"
"1","  170"
"1","   58"
"1"," 1450"
"1","  101"
"1","   65"
"1","   99"
"1","  435"
"1","
"
"1","  [82]"
"1","  986"
"1"," 1437"
"1"," 1570"
"1","   35"
"1","  354"
"1","  247"
"1","  110"
"1","  105"
"1","  139"
"1"," 1209"
"1","   23"
"1"," 1074"
"1","  339"
"1","   69"
"1","  483"
"1","   21"
"1","   33"
"1","  323"
"1"," 1348"
"1","  111"
"1","    2"
"1","  270"
"1"," 1239"
"1","  316"
"1","  529"
"1"," 1680"
"1"," 1056"
"1","
"
"1"," [109]"
"1"," 1960"
"1","  257"
"1"," 1009"
"1"," 1073"
"1","   59"
"1","  425"
"1"," 1181"
"1","  198"
"1","   31"
"1","  299"
"1","  771"
"1","   53"
"1","  817"
"1","  728"
"1","  931"
"1","   72"
"1","  517"
"1","   39"
"1","  279"
"1","  304"
"1","  401"
"1"," 1271"
"1","  533"
"1"," 1551"
"1","  133"
"1","  297"
"1","  162"
"1","
"
"1"," [136]"
"1","  902"
"1","  370"
"1","  985"
"1","  643"
"1"," 1217"
"1","   78"
"1","   16"
"1","  380"
"1","  223"
"1","  177"
"1","  600"
"1","  349"
"1","   12"
"1","  776"
"1","   26"
"1"," 1738"
"1","  526"
"1","   85"
"1"," 1542"
"1","  111"
"1","  844"
"1","   93"
"1","  595"
"1"," 1545"
"1","  873"
"1","  836"
"1","  422"
"1","
"
"1"," [163]"
"1","  180"
"1"," 1187"
"1","  329"
"1","  231"
"1"," 1521"
"1","   54"
"1","  162"
"1","  212"
"1","  471"
"1"," 1329"
"1","  156"
"1"," 1299"
"1","  160"
"1","  541"
"1","  676"
"1","   67"
"1","  200"
"1","   22"
"1","   24"
"1","   76"
"1","  242"
"1","  178"
"1"," 1093"
"1"," 1173"
"1","  818"
"1"," 1380"
"1","  284"
"1","
"
"1"," [190]"
"1","  335"
"1","  642"
"1"," 1047"
"1","  112"
"1","  271"
"1","  541"
"1","  927"
"1","   52"
"1","  983"
"1","  238"
"1","  116"
"1","  135"
"1","  871"
"1","  400"
"1","  436"
"1"," 1094"
"1","  684"
"1","  249"
"1","  263"
"1","  303"
"1","   24"
"1","  437"
"1","  813"
"1","   32"
"1","   45"
"1","   19"
"1","  620"
"1","
"
"1"," [217]"
"1","   57"
"1","  866"
"1","   44"
"1","   68"
"1","  277"
"1"," 1112"
"1","  110"
"1","   77"
"1"," 1481"
"1","  437"
"1","  302"
"1","  678"
"1","  541"
"1","  904"
"1","  322"
"1","   13"
"1","  186"
"1"," 1474"
"1","  836"
"1","   43"
"1"," 1020"
"1","  201"
"1"," 1586"
"1"," 1169"
"1"," 1149"
"1","  470"
"1","  535"
"1","
"
"1"," [244]"
"1","   55"
"1","  879"
"1","  133"
"1"," 1229"
"1","  106"
"1","  989"
"1"," 1023"
"1","  256"
"1","  103"
"1","   56"
"1","  401"
"1","  667"
"1","  557"
"1","   98"
"1","  288"
"1","  694"
"1","  286"
"1","  237"
"1"," 1661"
"1","  933"
"1"," 1063"
"1","   20"
"1","  227"
"1","   80"
"1","  815"
"1","  289"
"1"," 1414"
"1","
"
"1"," [271]"
"1","  234"
"1","  517"
"1","  227"
"1","  616"
"1","  829"
"1","  191"
"1"," 1211"
"1","   92"
"1","  591"
"1","  279"
"1","   22"
"1","  139"
"1","   67"
"1","  214"
"1","   60"
"1","  145"
"1","  468"
"1","   10"
"1","  521"
"1","  807"
"1"," 1243"
"1","   76"
"1","  163"
"1","  190"
"1","  122"
"1","  804"
"1","   88"
"1","
"
"1"," [298]"
"1","  383"
"1","  319"
"1"," 1127"
"1","  399"
"1","  376"
"1","  423"
"1","  304"
"1","  126"
"1","   10"
"1","  297"
"1","  377"
"1"," 1103"
"1","  691"
"1","  139"
"1","   70"
"1","  519"
"1","   16"
"1","   15"
"1","   43"
"1","  397"
"1","  468"
"1"," 1183"
"1","   90"
"1","   28"
"1"," 1262"
"1","  151"
"1"," 1448"
"1","
"
"1"," [325]"
"1","   62"
"1","   64"
"1"," 1072"
"1","  386"
"1"," 1330"
"1"," 1313"
"1","   12"
"1","  100"
"1","  657"
"1","   28"
"1","   55"
"1","  612"
"1","  337"
"1"," 1865"
"1","  704"
"1","  263"
"1","  565"
"1","  249"
"1","  564"
"1","  565"
"1"," 1218"
"1","   40"
"1"," 1146"
"1","  150"
"1","  718"
"1"," 1253"
"1","  228"
"1","
"
"1"," [352]"
"1","  120"
"1","  713"
"1","  925"
"1","  159"
"1","   36"
"1"," 1087"
"1"," 1023"
"1"," 1490"
"1","  316"
"1","  540"
"1"," 1124"
"1"," 1127"
"1","  781"
"1","  417"
"1","  656"
"1","    0"
"1","  174"
